dosage_form,dosage_form_ar
syrup,شراب
tablet,اقراص
ampoule,حقن
tablet,اقراص
tablet,اقراص
tablet,اقراص
cream,كريم
spray,بخاخ
ampoule,حقن
ampoule,حقن
cream,كريم
tablet,اقراص
bottle,مستلزمات طبية
oral drops,قطرة
tablet,اقراص
tablet,اقراص
tablet,اقراص
syrup,شراب
tablet,اقراص
tablet,اقراص
shampoo,شامبو
lotion,لوسيون
lotion,لوسيون
gel,جل
tablet,اقراص
tablet,اقراص
tablet,اقراص
spray,بخاخ
capsule,اقراص
tablet,اقراص
eye drops,قطرة
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
capsule,اقراص
capsule,اقراص
capsule,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
sachet,بودر
capsule,اقراص
capsule,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
syrup,شراب
spray,بخاخ
eye drops,قطرة
tablet,اقراص
cream,كريم
suspension,شراب
suspension,شراب
cream,كريم
cream,كريم
gel,جل
cream,كريم
tablet,اقراص
piece,مستلزمات طبية
piece,مستلزمات طبية
tablet,اقراص
suspension,شراب
tablet,اقراص
tablet,اقراص
syrup,شراب
tablet,اقراص
cream,كريم
ointment,مرهم
vial,حقن
suspension,شراب
tablet,اقراص
vial,حقن
sachet,بودر
tablet,اقراص
tablet,اقراص
syrup,شراب
tablet,اقراص
tablet,اقراص
ampoule,حقن
syrup,شراب
suppository,لبوس
tablet,اقراص
vial,حقن
vaginal douche,محلول
cream,كريم
gel,جل
spray,بخاخ
cream,كريم
cream,كريم
capsule,اقراص
tablet,اقراص
tablet,اقراص
cream,كريم
capsule,اقراص
tablet,اقراص
tablet,اقراص
syringe,سرنجة
syringe,سرنجة
oral drops,قطرة
oral drops,قطرة
pen,مستلزمات طبية
pen,مستلزمات طبية
pen,مستلزمات طبية
tablet,اقراص
tablet,اقراص
tablet,اقراص
pen,مستلزمات طبية
pen,مستلزمات طبية
lotion,لوسيون
shampoo,شامبو
shampoo,شامبو
shampoo,شامبو
spray,بخاخ
pen,مستلزمات طبية
pen,مستلزمات طبية
vial,حقن
vial,حقن
cream,كريم
serum,سيرم
shampoo,شامبو
lotion,لوسيون
suspension,شراب
gel,جل
tablet,اقراص
cream,كريم
spray,بخاخ
vial,حقن
bottle,مستلزمات طبية
tablet,اقراص
ampoule,حقن
gel,جل
ampoule,حقن
ampoule,حقن
capsule,اقراص
tablet,اقراص
tablet,اقراص
sachet,بودر
cream,كريم
Cream ,مستلزمات طبية
tablet,اقراص
piece,مستلزمات طبية
piece,مستلزمات طبية
tablet,اقراص
sachet,بودر
piece,مستلزمات طبية
piece,مستلزمات طبية
sachet,بودر
sachet,بودر
sachet,بودر
piece,مستلزمات طبية
piece,مستلزمات طبية
piece,مستلزمات طبية
sachet,بودر
sachet,بودر
piece,مستلزمات طبية
tablet,اقراص
sachet,بودر
sachet,بودر
tablet,اقراص
capsule,اقراص
oral drops,قطرة
syrup,شراب
sachet,بودر
piece,مستلزمات طبية
bottle,مستلزمات طبية
lotion,لوسيون
gel,جل
piece,مستلزمات طبية
piece,مستلزمات طبية
cream,كريم
piece,مستلزمات طبية
piece,مستلزمات طبية
cream,كريم
capsule,اقراص
tablet,اقراص
gel,جل
ampoule,حقن
cream,كريم
ointment,مرهم
cream,كريم
tablet,اقراص
spray,بخاخ
cream,كريم
lotion,لوسيون
tablet,اقراص
tablet,اقراص
capsule,اقراص
eye drops,قطرة
eye drops,قطرة
eye drops,قطرة
gel,جل
piece,مستلزمات طبية
sachet,بودر
sachet,بودر
oral drops,قطرة
vial,حقن
ointment,مرهم
vial,حقن
syrup,شراب
capsule,اقراص
capsule,اقراص
syrup,شراب
syrup,شراب
syrup,شراب
piece,مستلزمات طبية
tablet,اقراص
tablet,اقراص
tablet,اقراص
suppository,لبوس
suppository,لبوس
suppository,لبوس
capsule,اقراص
tablet,اقراص
syrup,شراب
capsule,اقراص
capsule,اقراص
capsule,اقراص
capsule,اقراص
ampoule,حقن
cream,كريم
syringe,سرنجة
eye drops,قطرة
eye drops,قطرة
eye drops,قطرة
eye drops,قطرة
eye drops,قطرة
eye drops,قطرة
eye drops,قطرة
eye drops,قطرة
capsule,اقراص
capsule,اقراص
suspension,شراب
eye drops,قطرة
eye drops,قطرة
eye drops,قطرة
eye drops,قطرة
eye drops,قطرة
eye drops,قطرة
eye drops,قطرة
tablet,اقراص
tablet,اقراص
mouth wash,محلول
tablet,اقراص
capsule,اقراص
capsule,اقراص
tablet,اقراص
tablet,اقراص
eye drops,قطرة
tablet,اقراص
eye drops,قطرة
eye drops,قطرة
eye drops,قطرة
tablet,اقراص
eye drops,قطرة
tablet,اقراص
vial,حقن
vial,حقن
vial,حقن
vial,حقن
eye drops,قطرة
eye drops,قطرة
eye drops,قطرة
eye drops,قطرة
cream,كريم
vial,حقن
solution,محلول
syrup,شراب
cream,كريم
eye drops,قطرة
capsule,اقراص
vaginal douche,محلول
vaginal douche,محلول
capsule,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
gel,جل
gel,جل
capsule,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
ampoule,حقن
cream,كريم
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
cream,كريم
cream,كريم
cream,كريم
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
sachet,بودر
sachet,بودر
eye drops,قطرة
eye drops,قطرة
eye drops,قطرة
eye drops,قطرة
tablet,اقراص
tablet,اقراص
lotion,لوسيون
tablet,اقراص
capsule,اقراص
tablet,اقراص
capsule,اقراص
capsule,اقراص
capsule,اقراص
capsule,اقراص
syrup,شراب
syrup,شراب
capsule,اقراص
syrup,شراب
capsule,اقراص
capsule,اقراص
syrup,شراب
capsule,اقراص
capsule,اقراص
capsule,اقراص
oral drops,قطرة
sachet,بودر
syrup,شراب
capsule,اقراص
syrup,شراب
syrup,شراب
tablet,اقراص
capsule,اقراص
tablet,اقراص
capsule,اقراص
oral drops,قطرة
capsule,اقراص
syrup,شراب
capsule,اقراص
capsule,اقراص
capsule,اقراص
capsule,اقراص
capsule,اقراص
capsule,اقراص
syrup,شراب
capsule,اقراص
capsule,اقراص
sachet,بودر
sachet,بودر
capsule,اقراص
capsule,اقراص
capsule,اقراص
capsule,اقراص
oral drops,قطرة
capsule,اقراص
syrup,شراب
tablet,اقراص
tablet,اقراص
capsule,اقراص
capsule,اقراص
capsule,اقراص
syrup,شراب
syrup,شراب
capsule,اقراص
capsule,اقراص
capsule,اقراص
capsule,اقراص
capsule,اقراص
capsule,اقراص
capsule,اقراص
sachet,بودر
capsule,اقراص
vial,حقن
oral drops,قطرة
gel,جل
capsule,اقراص
syrup,شراب
sachet,بودر
capsule,اقراص
capsule,اقراص
capsule,اقراص
capsule,اقراص
vial,حقن
sachet,بودر
spray,بخاخ
ampoule,حقن
capsule,اقراص
tablet,اقراص
suspension,شراب
suspension,شراب
capsule,اقراص
vial,حقن
vial,حقن
vial,حقن
vial,حقن
vial,حقن
vial,حقن
vial,حقن
vial,حقن
vial,حقن
pen,مستلزمات طبية
pen,مستلزمات طبية
cream,كريم
sachet,بودر
cream,كريم
piece,مستلزمات طبية
tablet,اقراص
tablet,اقراص
tablet,اقراص
vial,حقن
tablet,اقراص
tablet,اقراص
film,مستلزمات طبية
film,مستلزمات طبية
ampoule,حقن
ampoule,حقن
tablet,اقراص
tablet,اقراص
capsule,اقراص
capsule,اقراص
capsule,اقراص
ampoule,حقن
ampoule,حقن
oral drops,قطرة
oral drops,قطرة
tablet,اقراص
syrup,شراب
piece,مستلزمات طبية
gel,جل
oral drops,قطرة
cream,كريم
tablet,اقراص
vial,حقن
vial,حقن
vial,حقن
eye drops,قطرة
eye drops,قطرة
eye drops,قطرة
eye drops,قطرة
eye drops,قطرة
eye drops,قطرة
eye drops,قطرة
syringe,سرنجة
syrup,شراب
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
suppository,لبوس
syrup,شراب
tablet,اقراص
capsule,اقراص
sachet,بودر
capsule,اقراص
sachet,بودر
solution,محلول
capsule,اقراص
capsule,اقراص
capsule,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
eye drops,قطرة
solution,محلول
solution,محلول
solution,محلول
piece,مستلزمات طبية
piece,مستلزمات طبية
capsule,اقراص
sachet,بودر
eye drops,قطرة
eye drops,قطرة
ear drops,قطرة
eye drops,قطرة
eye drops,قطرة
eye drops,قطرة
eye drops,قطرة
eye drops,قطرة
ointment,مرهم
eye drops,قطرة
eye drops,قطرة
tablet,اقراص
eye drops,قطرة
vial,حقن
vial,حقن
vial,حقن
vial,حقن
cream,كريم
eye drops,قطرة
eye drops,قطرة
syringe,سرنجة
syringe,سرنجة
syringe,سرنجة
syringe,سرنجة
capsule,اقراص
eye drops,قطرة
eye drops,قطرة
eye drops,قطرة
eye drops,قطرة
eye drops,قطرة
eye drops,قطرة
eye drops,قطرة
syrup,شراب
capsule,اقراص
tablet,اقراص
tablet,اقراص
spray,بخاخ
mouth wash,محلول
capsule,اقراص
mouth wash,محلول
spray,بخاخ
tablet,اقراص
suspension,شراب
mouth wash,محلول
mouth wash,محلول
gel,جل
gel,جل
mouth wash,محلول
tablet,اقراص
vial,حقن
mouth wash,محلول
mouth wash,محلول
gel,جل
spray,بخاخ
spray,بخاخ
spray,بخاخ
spray,بخاخ
sachet,بودر
sachet,بودر
piece,مستلزمات طبية
oral drops,قطرة
tablet,اقراص
mouth wash,محلول
suspension,شراب
mouth wash,محلول
mouth wash,محلول
capsule,اقراص
sachet,بودر
capsule,اقراص
capsule,اقراص
syrup,شراب
tablet,اقراص
tablet,اقراص
eye drops,قطرة
eye drops,قطرة
ointment,مرهم
eye drops,قطرة
eye drops,قطرة
eye drops,قطرة
gel,جل
eye drops,قطرة
eye drops,قطرة
eye drops,قطرة
eye drops,قطرة
eye drops,قطرة
syrup,شراب
tablet,اقراص
tablet,اقراص
suspension,شراب
syringe,سرنجة
vial,حقن
spray,بخاخ
solution,محلول
vial,حقن
sachet,بودر
cream,كريم
sachet,بودر
cream,كريم
cream,كريم
cream,كريم
piece,مستلزمات طبية
syringe,سرنجة
capsule,اقراص
suspension,شراب
tablet,اقراص
tablet,اقراص
syrup,شراب
tablet,اقراص
capsule,اقراص
capsule,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
cream,كريم
cream,كريم
cream,كريم
vaginal douche,محلول
spray,بخاخ
oral drops,قطرة
cream,كريم
sachet,بودر
tablet,اقراص
mouth wash,محلول
cream,كريم
capsule,اقراص
capsule,اقراص
capsule,اقراص
capsule,اقراص
capsule,اقراص
capsule,اقراص
tablet,اقراص
tablet,اقراص
sachet,بودر
ampoule,حقن
sachet,بودر
ampoule,حقن
tablet,اقراص
spray,بخاخ
mouth wash,محلول
solution,محلول
mouth wash,محلول
spray,بخاخ
mouth wash,محلول
mouth wash,محلول
mouth wash,محلول
mouth wash,محلول
mouth wash,محلول
mouth wash,محلول
tablet,اقراص
tablet,اقراص
sachet,بودر
capsule,اقراص
capsule,اقراص
sachet,بودر
syringe,سرنجة
tablet,اقراص
tablet,اقراص
ampoule,حقن
ampoule,حقن
ampoule,حقن
capsule,اقراص
syrup,شراب
capsule,اقراص
syrup,شراب
syrup,شراب
gel,جل
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
suspension,شراب
suspension,شراب
tablet,اقراص
tablet,اقراص
oral drops,قطرة
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
capsule,اقراص
cream,كريم
sachet,بودر
tablet,اقراص
syrup,شراب
ampoule,حقن
tablet,اقراص
piece,مستلزمات طبية
capsule,اقراص
capsule,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
sachet,بودر
tablet,اقراص
capsule,اقراص
capsule,اقراص
tablet,اقراص
vial,حقن
tablet,اقراص
syrup,شراب
tablet,اقراص
tablet,اقراص
tablet,اقراص
gel,جل
cream,كريم
ear drops,قطرة
tablet,اقراص
tablet,اقراص
ear drops,قطرة
ear drops,قطرة
ear drops,قطرة
ear drops,قطرة
ear drops,قطرة
ear drops,قطرة
tablet,اقراص
tablet,اقراص
piece,مستلزمات طبية
piece,مستلزمات طبية
spray,بخاخ
nasal drops,قطرة
nasal drops,قطرة
spray,بخاخ
nasal drops,قطرة
nasal drops,قطرة
capsule,اقراص
capsule,اقراص
tablet,اقراص
syringe,سرنجة
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
suspension,شراب
vial,حقن
vial,حقن
bottle,مستلزمات طبية
sachet,بودر
vial,حقن
vial,حقن
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
suspension,شراب
tablet,اقراص
syrup,شراب
syrup,شراب
syrup,شراب
capsule,اقراص
mouth wash,محلول
piece,مستلزمات طبية
tablet,اقراص
capsule,اقراص
tablet,اقراص
sachet,بودر
sachet,بودر
tablet,اقراص
vial,حقن
sachet,بودر
tablet,اقراص
capsule,اقراص
capsule,اقراص
tablet,اقراص
syrup,شراب
tablet,اقراص
syrup,شراب
capsule,اقراص
ampoule,حقن
ampoule,حقن
mouth wash,محلول
nasal drops,قطرة
nasal drops,قطرة
spray,بخاخ
capsule,اقراص
ampoule,حقن
syrup,شراب
capsule,اقراص
syrup,شراب
ointment,مرهم
vial,حقن
capsule,اقراص
ampoule,حقن
ampoule,حقن
ampoule,حقن
ampoule,حقن
tablet,اقراص
pen,مستلزمات طبية
pen,مستلزمات طبية
pen,مستلزمات طبية
eye drops,قطرة
piece,مستلزمات طبية
tablet,اقراص
tablet,اقراص
ampoule,حقن
capsule,اقراص
capsule,اقراص
cream,كريم
gel,جل
vial,حقن
vial,حقن
vial,حقن
vial,حقن
vial,حقن
vial,حقن
vial,حقن
vial,حقن
vial,حقن
vial,حقن
bottle,مستلزمات طبية
tablet,اقراص
tablet,اقراص
bottle,مستلزمات طبية
gel,جل
capsule,اقراص
capsule,اقراص
capsule,اقراص
capsule,اقراص
capsule,اقراص
capsule,اقراص
vial,حقن
bottle,مستلزمات طبية
cream,كريم
gel,جل
tablet,اقراص
tablet,اقراص
cream,كريم
cream,كريم
gel,جل
cream,كريم
sachet,بودر
sachet,بودر
lotion,لوسيون
ampoule,حقن
tablet,اقراص
vial,حقن
bottle,مستلزمات طبية
lotion,لوسيون
tablet,اقراص
tablet,اقراص
tablet,اقراص
syrup,شراب
tablet,اقراص
sachet,بودر
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
bottle,مستلزمات طبية
vaginal douche,محلول
solution,محلول
solution,محلول
suspension,شراب
suspension,شراب
capsule,اقراص
vial,حقن
vial,حقن
vial,حقن
shampoo,شامبو
ampoule,حقن
cream,كريم
ointment,مرهم
cream,كريم
cream,كريم
tablet,اقراص
gel,جل
cream,كريم
gel,جل
capsule,اقراص
gel,جل
bottle,مستلزمات طبية
bottle,مستلزمات طبية
gel,جل
tablet,اقراص
vial,حقن
lotion,لوسيون
lotion,لوسيون
cream,كريم
shampoo,شامبو
lotion,لوسيون
lotion,لوسيون
lotion,لوسيون
lotion,لوسيون
cream,كريم
cream,كريم
cream,كريم
